float hrtf_l[24][51] = {{  -0.0000590,    0.0001066,   -0.0001581,    0.0001919,   -0.0001949,    0.0003272,   -0.0002407,    0.0003374,   -0.0001087,    0.0003552,    0.0000052,    0.0003598,   -0.0010159,   -0.0057135,   -0.0122243,   -0.0123621,   -0.0139445,   -0.0179775,   -0.0133684,    0.0158005,    0.0821627,   -0.0250013,   -0.1094917,    0.0319747,   -0.0697024,   -0.1866815,    0.0086135,    0.0827688,    0.0282118,    0.0454851,    0.0700663,    0.0583410,    0.0000988,    0.0018686,    0.0349892,   -0.0247341,   -0.0970640,   -0.0430434,    0.0334588,    0.0329162,    0.0233738,   -0.0081680,   -0.0038679,    0.0225606,   -0.0010417,   -0.0122201,   -0.0037980,    0.0002022,    0.0065873,    0.0011702,    0.0134733},
{   0.0000043,    0.0000467,   -0.0000436,    0.0002422,   -0.0000707,    0.0002091,   -0.0001407,    0.0003560,   -0.0000055,    0.0003814,   -0.0001585,    0.0005094,   -0.0010968,   -0.0048192,   -0.0121231,   -0.0153159,   -0.0158299,   -0.0117550,   -0.0088770,    0.0172564,    0.0603088,    0.0146685,   -0.0679376,   -0.1035354,   -0.0994930,   -0.0647956,    0.0024787,    0.0806901,    0.0884082,    0.0208207,   -0.0125562,    0.0290896,    0.0482187,   -0.0030560,   -0.0451976,   -0.0309846,   -0.0086092,    0.0036615,    0.0143600,    0.0212257,    0.0193427,    0.0201360,    0.0258342,    0.0182105,    0.0005212,   -0.0202534,   -0.0271038,   -0.0058618,    0.0172614,    0.0096200,   -0.0106667},
{  -0.0001485,    0.0000747,   -0.0001651,    0.0000815,   -0.0001547,    0.0002685,   -0.0003238,    0.0002793,   -0.0002866,    0.0003207,   -0.0001365,    0.0003668,   -0.0000393,    0.0002668,   -0.0000451,   -0.0004226,   -0.0029722,   -0.0084164,   -0.0124859,   -0.0136535,   -0.0115222,   -0.0083845,    0.0067843,    0.0379508,    0.0295955,   -0.0355247,   -0.0825480,   -0.0854214,   -0.0695021,   -0.0207298,    0.0541700,    0.0771612,    0.0299305,   -0.0054069,    0.0201755,    0.0377817,    0.0022347,   -0.0370291,   -0.0261643,    0.0023683,    0.0093502,    0.0071477,    0.0098103,    0.0110759,    0.0138427,    0.0171812,    0.0172865,    0.0082229,   -0.0086365,   -0.0187782,   -0.0059334},
{  -0.0000069,   -0.0000203,   -0.0000440,   -0.0000689,   -0.0000242,   -0.0001125,   -0.0000627,    0.0000002,   -0.0001153,    0.0001822,   -0.0002767,    0.0001925,   -0.0002652,    0.0001786,   -0.0001650,    0.0001571,    0.0000712,    0.0000690,    0.0002708,   -0.0014896,   -0.0058359,   -0.0098546,   -0.0103992,   -0.0110815,   -0.0080577,   -0.0010313,    0.0270448,    0.0240598,   -0.0170751,   -0.0469068,   -0.0645286,   -0.0644926,   -0.0348397,    0.0146116,    0.0483969,    0.0384440,    0.0105033,    0.0160456,    0.0301318,    0.0066866,   -0.0222077,   -0.0222180,   -0.0050611,    0.0039419,    0.0035155,    0.0082381,    0.0129772,    0.0087609,    0.0141021,    0.0155659,    0.0077156},
{  -0.0001131,    0.0001184,   -0.0000972,    0.0000660,   -0.0000212,   -0.0000260,   -0.0000255,    0.0000826,   -0.0001650,   -0.0000190,    0.0000385,   -0.0002142,    0.0001570,   -0.0002697,    0.0002139,   -0.0000886,    0.0006757,   -0.0000830,   -0.0010898,    0.0000520,    0.0000737,   -0.0002041,   -0.0000633,   -0.0023991,   -0.0064589,   -0.0076852,   -0.0085487,   -0.0073376,   -0.0052599,    0.0119632,    0.0214348,   -0.0043995,   -0.0311366,   -0.0391868,   -0.0445614,   -0.0409479,   -0.0111754,    0.0236442,    0.0291610,    0.0138682,    0.0127412,    0.0235683,    0.0134363,   -0.0147409,   -0.0193276,   -0.0044565,    0.0045515,    0.0048567,    0.0035262,    0.0085496,    0.0105394},
{  -0.0000349,    0.0000938,   -0.0000342,    0.0000535,   -0.0000265,    0.0000159,   -0.0000207,    0.0000129,   -0.0000945,   -0.0000974,   -0.0000907,    0.0000743,    0.0000211,    0.0000386,    0.0006964,   -0.0001541,   -0.0012995,    0.0000557,   -0.0002059,    0.0000395,    0.0010767,    0.0007448,   -0.0002722,   -0.0002705,   -0.0003105,   -0.0006117,   -0.0020338,   -0.0041528,   -0.0063307,   -0.0064352,   -0.0052977,   -0.0040325,    0.0074698,    0.0152321,   -0.0032251,   -0.0237491,   -0.0350645,   -0.0302398,   -0.0242118,   -0.0152071,    0.0141964,    0.0263214,    0.0067623,    0.0003431,    0.0112954,    0.0089505,   -0.0089550,   -0.0153264,   -0.0008259,    0.0091044,    0.0042039},
{   0.0000856,   -0.0001978,    0.0002639,   -0.0002435,    0.0001751,   -0.0001605,    0.0000778,   -0.0001409,    0.0000193,    0.0000421,   -0.0000372,    0.0000737,    0.0004123,    0.0006316,   -0.0017235,   -0.0003953,   -0.0000179,   -0.0003494,    0.0011743,    0.0011158,   -0.0000641,   -0.0002555,   -0.0008204,   -0.0003633,   -0.0000504,    0.0010717,   -0.0002549,   -0.0003881,   -0.0002755,   -0.0017105,   -0.0035568,   -0.0043318,   -0.0047362,   -0.0045359,   -0.0025328,    0.0055771,    0.0073042,   -0.0023172,   -0.0131872,   -0.0222503,   -0.0279195,   -0.0233756,   -0.0136503,    0.0024801,    0.0165783,    0.0133650,    0.0033745,    0.0010861,   -0.0042093,   -0.0093170,   -0.0086837},
{   0.0001432,   -0.0001434,    0.0001429,   -0.0001482,    0.0000697,   -0.0001618,   -0.0000079,    0.0000571,   -0.0001992,    0.0003674,   -0.0003402,    0.0010927,   -0.0000471,   -0.0018859,    0.0001682,   -0.0004474,   -0.0002007,    0.0018736,    0.0002820,    0.0006733,   -0.0001673,   -0.0011845,   -0.0006706,    0.0001744,    0.0006655,   -0.0000992,   -0.0005016,    0.0008614,   -0.0004359,   -0.0002123,   -0.0004117,   -0.0006380,   -0.0017899,   -0.0024676,   -0.0030596,   -0.0035002,   -0.0031983,    0.0007535,    0.0022759,   -0.0024115,   -0.0080123,   -0.0128061,   -0.0181111,   -0.0206430,   -0.0197054,   -0.0102155,    0.0073147,    0.0104574,    0.0039699,   -0.0012925,   -0.0173380},
{  -0.0000798,   -0.0000242,    0.0000937,   -0.0000113,   -0.0000033,   -0.0001813,    0.0000021,    0.0000535,   -0.0001084,    0.0002614,   -0.0000534,    0.0011519,   -0.0006595,   -0.0016172,    0.0003740,   -0.0010593,    0.0005280,    0.0017616,   -0.0004759,    0.0013307,    0.0000733,   -0.0016396,   -0.0004396,   -0.0001881,    0.0005001,    0.0001910,   -0.0003337,    0.0005183,   -0.0001221,   -0.0002165,    0.0001342,    0.0003877,   -0.0002360,   -0.0006745,   -0.0013433,   -0.0028294,   -0.0043319,   -0.0060186,   -0.0062991,   -0.0042322,   -0.0021732,   -0.0010206,    0.0014542,   -0.0063677,   -0.0187886,   -0.0214378,   -0.0251272,   -0.0320945,   -0.0213436,   -0.0008340,    0.0069075},
{  -0.0001521,    0.0003167,   -0.0002538,    0.0002581,   -0.0002456,    0.0001342,   -0.0002385,    0.0001566,   -0.0001518,    0.0002924,   -0.0000783,    0.0011402,   -0.0004823,   -0.0012354,   -0.0000613,   -0.0008234,   -0.0001559,    0.0019147,   -0.0005084,    0.0012190,    0.0010997,   -0.0013466,   -0.0009779,   -0.0000968,   -0.0004110,    0.0003079,    0.0004555,   -0.0001001,    0.0001713,    0.0001954,   -0.0009290,   -0.0007832,   -0.0032123,   -0.0043230,   -0.0052824,   -0.0063349,   -0.0053033,    0.0022762,    0.0088998,   -0.0040478,   -0.0154830,   -0.0097338,   -0.0230533,   -0.0368711,   -0.0210465,   -0.0041627,    0.0010127,    0.0048026,    0.0080287,    0.0098450,    0.0062510 },
{   0.0000589,   -0.0001245,    0.0000379,    0.0000237,   -0.0000190,   -0.0000193,   -0.0001116,   -0.0000286,   -0.0000035,   -0.0000491,    0.0001752,   -0.0000001,    0.0009104,   -0.0004705,   -0.0010706,    0.0001523,   -0.0010537,    0.0001270,    0.0014131,   -0.0001848,    0.0007932,    0.0010648,   -0.0002530,   -0.0012398,    0.0000548,   -0.0004823,   -0.0007218,   -0.0008062,   -0.0032812,   -0.0049026,   -0.0052645,   -0.0073414,   -0.0058751,    0.0020816,    0.0133144,    0.0001373,   -0.0175880,   -0.0114791,   -0.0209293,   -0.0431535,   -0.0267402,   -0.0021182,    0.0053167,    0.0104698,    0.0177774,    0.0161479,    0.0112314,    0.0076437,    0.0063641,   -0.0049927,   -0.0217634 },
{   0.0000223,   -0.0001132,    0.0002365,   -0.0002478,    0.0002007,   -0.0001383,    0.0000314,   -0.0002464,    0.0000318,   -0.0002284,    0.0001587,    0.0000035,   -0.0000196,    0.0006481,    0.0003315,   -0.0014728,    0.0001302,    0.0000435,   -0.0012703,    0.0011247,    0.0010728,   -0.0001510,    0.0001920,   -0.0015367,   -0.0049691,   -0.0064746,   -0.0069673,   -0.0083705,   -0.0083058,    0.0058819,    0.0189400,   -0.0067190,   -0.0221900,   -0.0072815,   -0.0310670,   -0.0507392,   -0.0234009,    0.0022352,    0.0073370,    0.0133636,    0.0218168,    0.0204327,    0.0107055,    0.0125673,    0.0176961,    0.0021843,   -0.0251406,   -0.0239624,   -0.0150604,   -0.0070907,    0.0013012 },
{   0.0000796,   -0.0000250,    0.0000263,   -0.0000633,    0.0001498,   -0.0000936,    0.0001351,   -0.0000529,   -0.0001284,   -0.0000241,   -0.0001173,    0.0000238,    0.0000607,   -0.0001556,    0.0003462,    0.0006725,    0.0000130,   -0.0015111,    0.0008714,   -0.0024331,   -0.0075243,   -0.0058416,   -0.0065174,   -0.0111182,   -0.0093720,    0.0002815,    0.0325264,    0.0055894,   -0.0479691,   -0.0082953,   -0.0184239,   -0.0818961,   -0.0389462,    0.0192317,    0.0159471,    0.0169398,    0.0304854,    0.0318470,    0.0122396,    0.0065311,    0.0201502,    0.0117866,   -0.0299724,   -0.0410182,   -0.0046953,    0.0066460,    0.0033228,    0.0014614,    0.0061505,    0.0098003,    0.0029789 },
{  -0.0000726,   -0.0001450,    0.0000184,   -0.0000436,    0.0000737,   -0.0001316,    0.0002530,   -0.0002164,    0.0002289,   -0.0000157,    0.0001026,   -0.0001496,    0.0003254,   -0.0000256,    0.0001595,   -0.0010086,   -0.0046283,   -0.0088289,   -0.0096667,   -0.0128119,   -0.0131643,   -0.0104116,    0.0133772,    0.0565106,   -0.0227877,   -0.0704167,    0.0088828,   -0.0574349,   -0.1184695,   -0.0108888,    0.0478518,    0.0322659,    0.0320874,    0.0461930,    0.0396199,    0.0036854,    0.0057533,    0.0275309,   -0.0088887,   -0.0653652,   -0.0387207,    0.0126616,    0.0197229,    0.0123084,    0.0104498,    0.0007790,   -0.0014768,    0.0089107,    0.0033780,   -0.0063097,   -0.0035301 }
};
float hrtf_r[24][51] = {{   0.0000453,    0.0001870,   -0.0002168,    0.0002528,   -0.0002896,    0.0003819,   -0.0002406,    0.0003829,   -0.0001886,    0.0005052,   -0.0004072,    0.0009447,   -0.0014935,   -0.0048103,   -0.0139644,   -0.0126733,   -0.0172141,   -0.0202335,   -0.0205353,    0.0121635,    0.0779998,   -0.0092499,   -0.1151837,    0.0263988,   -0.0384645,   -0.2281381,   -0.0265238,    0.0670809,    0.0037265,    0.0649668,    0.1090144,    0.0652691,    0.0187389,    0.0036060,    0.0260242,   -0.0175791,   -0.0774621,   -0.0493188,    0.0034268,    0.0151587,    0.0382316,    0.0224947,   -0.0049695,    0.0107743,   -0.0006429,   -0.0157492,   -0.0133705,   -0.0093473,    0.0002183,   -0.0022532,    0.0257670},
{  -0.0001729,   -0.0000044,   -0.0001684,    0.0001632,   -0.0001117,    0.0001137,   -0.0000976,    0.0000907,   -0.0001475,    0.0002161,   -0.0000918,    0.0002866,   -0.0000324,    0.0002753,    0.0000147,   -0.0019255,   -0.0065931,   -0.0106940,   -0.0120986,   -0.0148880,   -0.0152696,   -0.0116285,    0.0362366,    0.0375382,   -0.0548108,   -0.0439097,    0.0104601,   -0.1037110,   -0.1059452,    0.0053990,    0.0225301,    0.0237972,    0.0568763,    0.0652961,    0.0347582,    0.0051334,    0.0122213,    0.0154502,   -0.0257386,   -0.0486710,   -0.0221039,    0.0023887,    0.0180157,    0.0264003,    0.0044880,   -0.0037841,   -0.0004011,   -0.0059370,   -0.0082541,   -0.0102475,   -0.0020654 },
{  -0.0000160,    0.0000286,    0.0000114,    0.0000124,   -0.0000303,   -0.0000411,    0.0000478,   -0.0000870,    0.0000037,   -0.0000691,    0.0000550,   -0.0001086,    0.0002748,   -0.0000966,    0.0010262,   -0.0004623,   -0.0008166,    0.0007981,   -0.0014259,   -0.0051681,   -0.0060807,   -0.0070782,   -0.0115823,   -0.0124668,   -0.0103539,    0.0162289,    0.0261824,   -0.0256280,   -0.0351951,    0.0033422,   -0.0583695,   -0.0841558,   -0.0155467,    0.0038844,    0.0062840,    0.0331516,    0.0455270,    0.0300592,    0.0121781,    0.0114784,    0.0156729,   -0.0077832,   -0.0305097,   -0.0200362,   -0.0032748,    0.0030086,    0.0133878,    0.0034286,   -0.0076839,   -0.0044894,   -0.0036182 },
{   0.0000314,   -0.0000607,    0.0000037,   -0.0000203,    0.0000225,   -0.0001477,    0.0001985,   -0.0002763,    0.0001206,   -0.0001726,    0.0003935,   -0.0001317,    0.0007532,    0.0000122,   -0.0010810,    0.0000907,   -0.0002165,   -0.0005264,    0.0014756,    0.0005864,    0.0000802,    0.0001401,   -0.0008274,   -0.0048064,   -0.0061803,   -0.0073637,   -0.0091937,   -0.0111066,   -0.0031288,    0.0152698,    0.0082204,   -0.0223118,   -0.0137764,   -0.0127429,   -0.0551612,   -0.0509142,   -0.0137519,   -0.0018960,    0.0051116,    0.0257066,    0.0321717,    0.0191611,    0.0113940,    0.0137895,    0.0066885,   -0.0112838,   -0.0195954,   -0.0154282,   -0.0114900,   -0.0033637,    0.0027661 },
{  -0.0001798,    0.0000613,   -0.0000687,   -0.0000291,   -0.0000046,   -0.0000501,   -0.0001069,   -0.0000598,    0.0000845,    0.0000073,   -0.0000622,    0.0007300,    0.0000025,   -0.0011206,   -0.0001135,   -0.0005603,   -0.0000085,    0.0013598,   -0.0000452,    0.0002491,    0.0010114,   -0.0004030,   -0.0006217,   -0.0005232,    0.0000852,   -0.0002943,   -0.0004995,   -0.0022384,   -0.0043063,   -0.0056963,   -0.0075439,   -0.0085906,   -0.0059999,    0.0062050,    0.0118550,   -0.0100042,   -0.0173553,   -0.0092188,   -0.0373927,   -0.0517803,   -0.0218539,   -0.0054721,   -0.0010976,    0.0159652,    0.0258095,    0.0169747,    0.0057858,    0.0023248,    0.0018260,   -0.0085138,   -0.0195178 },
{   0.0000226,    0.0000887,    0.0000056,   -0.0000378,   -0.0000228,   -0.0002255,    0.0000550,   -0.0000997,    0.0002126,   -0.0001162,    0.0005720,    0.0005707,   -0.0012932,   -0.0006875,    0.0000428,   -0.0003309,    0.0014095,   -0.0001055,    0.0005455,    0.0009394,   -0.0007536,   -0.0011401,    0.0001531,   -0.0003487,    0.0004674,   -0.0003477,    0.0002719,    0.0001316,    0.0002068,   -0.0002431,   -0.0005786,   -0.0023531,   -0.0041521,   -0.0055957,   -0.0075113,   -0.0086206,   -0.0058523,    0.0044824,    0.0052645,   -0.0105276,   -0.0126047,   -0.0159242,   -0.0385672,   -0.0398531,   -0.0226076,   -0.0110432,   -0.0041448,    0.0041275,    0.0103854,    0.0086961,    0.0040402 },
{  -0.0000191,   -0.0000618,   -0.0000001,   -0.0000103,   -0.0000249,   -0.0001618,    0.0001324,   -0.0000789,    0.0001465,   -0.0000948,    0.0003867,    0.0006599,   -0.0014262,   -0.0009229,    0.0002618,    0.0000150,    0.0010654,    0.0000696,    0.0008341,    0.0003066,   -0.0013711,   -0.0006105,    0.0000771,    0.0004206,    0.0001122,   -0.0004712,    0.0003595,    0.0002313,   -0.0000033,   -0.0002548,    0.0000960,   -0.0004656,   -0.0012113,   -0.0018135,   -0.0035698,   -0.0052745,   -0.0071877,   -0.0059980,   -0.0042518,   -0.0068524,   -0.0085559,   -0.0046867,   -0.0058388,   -0.0173955,   -0.0254594,   -0.0272247,   -0.0312558,   -0.0266094,   -0.0130126,   -0.0094277,   -0.0031424 },
{  -0.0000544,    0.0001007,   -0.0001138,    0.0000950,   -0.0001662,    0.0001025,   -0.0002444,    0.0002166,   -0.0001292,    0.0002207,   -0.0002084,    0.0010420,   -0.0005847,   -0.0013170,   -0.0003309,    0.0002189,    0.0007024,    0.0004785,    0.0005003,    0.0004821,   -0.0009973,   -0.0008599,   -0.0000160,    0.0006392,    0.0002083,   -0.0004982,   -0.0002117,    0.0004007,   -0.0002143,   -0.0010219,   -0.0023447,   -0.0029805,   -0.0046042,   -0.0053533,   -0.0053164,   -0.0011702,    0.0036749,   -0.0004809,   -0.0050600,   -0.0121425,   -0.0233730,   -0.0302384,   -0.0336659,   -0.0258666,    0.0009841,    0.0187203,    0.0196612,    0.0089543,   -0.0103396,   -0.0260998,   -0.0292373 },
{  -0.0001266,    0.0001943,   -0.0001147,    0.0001777,   -0.0001910,    0.0000414,   -0.0002503,    0.0000494,    0.0000110,    0.0000236,    0.0000001,   -0.0000098,    0.0006602,   -0.0001899,   -0.0013254,   -0.0003351,    0.0000771,    0.0008221,    0.0002818,    0.0004535,    0.0002568,   -0.0005630,   -0.0007622,    0.0003514,    0.0007136,   -0.0000201,   -0.0013684,   -0.0023749,   -0.0045062,   -0.0064427,   -0.0075009,   -0.0069195,   -0.0042738,    0.0073142,    0.0113157,   -0.0024704,   -0.0187566,   -0.0317528,   -0.0405393,   -0.0369043,   -0.0187964,    0.0088748,    0.0239053,    0.0165877,    0.0064180,   -0.0007150,   -0.0081490,   -0.0078447,   -0.0018611,    0.0029581,    0.0046421 },
{  -0.0000248,    0.0000422,   -0.0000421,    0.0000368,    0.0000825,   -0.0001605,    0.0001265,   -0.0001185,    0.0000383,   -0.0001740,    0.0000539,   -0.0001203,    0.0001473,   -0.0000428,    0.0006608,   -0.0001181,   -0.0009183,   -0.0003161,    0.0002213,    0.0003787,    0.0006365,    0.0001878,    0.0004246,   -0.0012159,   -0.0026081,   -0.0061082,   -0.0076798,   -0.0101610,   -0.0097090,   -0.0074261,    0.0063850,    0.0224341,    0.0042689,   -0.0213989,   -0.0412410,   -0.0597883,   -0.0533577,   -0.0222303,    0.0165007,    0.0357810,    0.0246137,    0.0150325,    0.0136615,    0.0069921,   -0.0025309,   -0.0135715,   -0.0144185,   -0.0020690,    0.0069953,    0.0073700,    0.0131329 },
{   0.0000826,   -0.0000789,    0.0001311,    0.0000107,   -0.0000330,    0.0000442,   -0.0000356,   -0.0000342,    0.0000613,    0.0000359,   -0.0001323,   -0.0000273,   -0.0000139,    0.0000315,   -0.0000150,    0.0001940,    0.0001616,    0.0006801,   -0.0006812,   -0.0002335,   -0.0006030,   -0.0026274,   -0.0072627,   -0.0105654,   -0.0123355,   -0.0122824,   -0.0100739,    0.0031627,    0.0364661,    0.0182034,   -0.0329020,   -0.0532503,   -0.0755037,   -0.0787419,   -0.0299798,    0.0292184,    0.0480957,    0.0399021,    0.0275906,    0.0193191,    0.0171429,    0.0025746,   -0.0222120,   -0.0245609,   -0.0117202,    0.0006609,    0.0089374,    0.0144223,    0.0202413,    0.0187432,    0.0155879 },
